0.000250306398266349	0.000245418409636448	0.00022915082	0.000250306398266349	0.000245418409636448	0.00022915082
0.000215235793570165	0.000208965908181898	0.00020480551	0.000215235793570165	0.000208965908181898	0.00020480551
0.000200782698452111	0.00019427660303446	0.00019649685	0.000200782698452111	0.00019427660303446	0.00019649685
0.000195067536428282	0.000192022766027445	0.00019554159	0.000195067536428282	0.000192022766027445	0.00019554159
0.000194351084399499	0.000195031096793004	0.00019654346	0.000194351084399499	0.000195031096793004	0.00019654346
0.000196509101461534	0.000198744847909069	0.00019834327	0.000196509101461534	0.000198744847909069	0.00019834327
0.000199603174767423	0.000201169276309055	0.00020036281	0.000199603174767423	0.000201169276309055	0.00020036281
0.000201760345226693	0.000201928692133234	0.00020190715	0.000201760345226693	0.000201928692133234	0.00020190715
0.00020205383710104	0.00020194817653323	0.00020189336	0.00020205383710104	0.00020194817653323	0.00020189336
0.000200725643431144	0.000201325354274392	0.00020003543	0.000200725643431144	0.000201325354274392	0.00020003543
0.000198801153549723	0.000199081951025787	0.00019694732	0.000198801153549723	0.000199081951025787	0.00019694732
0.000196526565038992	0.000194812338326963	0.00019389565	0.000196526565038992	0.000194812338326963	0.00019389565
0.000193380606876471	0.000189178826542754	0.00019124741	0.000193380606876471	0.000189178826542754	0.00019124741
0.000188392772560375	0.000184302034388809	0.00018829612	0.000188392772560375	0.000184302034388809	0.00018829612
0.000182232100107089	0.000181826737384935	0.00018240860	0.000182232100107089	0.000181826737384935	0.00018240860
0.000173097573321496	0.000177093166276635	0.00017022456	0.000173097573321496	0.000177093166276635	0.00017022456
0.000204169196218815	0.000223922314321988	0.00022775099	0.000204169196218815	0.000223922314321988	0.00022775099
0.000262755217819588	0.000270776674254879	0.00027317243	0.000262755217819588	0.000270776674254879	0.00027317243
0.000390640421198402	0.000387829241535724	0.00037677448	0.000390640421198402	0.000387829241535724	0.00037677448
0.000328501956820064	0.000323624775488233	0.00029587576	0.000328501956820064	0.000323624775488233	0.00029587576
0.000249647506004865	0.000246918546273526	0.00023914323	0.000249647506004865	0.000246918546273526	0.00023914323
0.000245418374888603	0.000242795115910361	0.00024219407	0.000245418374888603	0.000242795115910361	0.00024219407
0.000248408935459593	0.000241357207590418	0.00024711000	0.000248408935459593	0.000241357207590418	0.00024711000
0.000249579826740086	0.000245998558083045	0.00025206605	0.000249579826740086	0.000245998558083045	0.00025206605
0.000251536100283431	0.000252667801195763	0.00025490379	0.000251536100283431	0.000252667801195763	0.00025490379
0.000254545912092163	0.000257601319991942	0.00025676917	0.000254545912092163	0.000257601319991942	0.00025676917
0.000257742410346905	0.000259479543599991	0.00025817364	0.000257742410346905	0.000259479543599991	0.00025817364
0.000259103016250893	0.000258889562371425	0.00025877133	0.000259103016250893	0.000258889562371425	0.00025877133
0.000257763015310109	0.000257593595180652	0.00025712584	0.000257763015310109	0.000257593595180652	0.00025712584
0.000254489986255646	0.000255740326325232	0.00025316436	0.000254489986255646	0.000255740326325232	0.00025316436
0.00025140317079933	0.000252163161744357	0.00024879257	0.00025140317079933	0.000252163161744357	0.00024879257
0.000249802818324359	0.000247701402322252	0.00024718455	0.000249802818324359	0.000247701402322252	0.00024718455
0.000250571919481202	0.000245544991573527	0.00025118714	0.000250571919481202	0.000245544991573527	0.00025118714
0.000255462409544108	0.000252994007245681	0.00026377747	0.000255462409544108	0.000252994007245681	0.00026377747
0.000272723162330648	0.000280422512335577	0.00029074386	0.000272723162330648	0.000280422512335577	0.00029074386
0.000315565102624091	0.000341491478344539	0.00035034493	0.000315565102624091	0.000341491478344539	0.00035034493
0.000414647222025518	0.000459565953054361	0.00048244610	0.000414647222025518	0.000459565953054361	0.00048244610
0.000638734113875832	0.000689589150358778	0.00073007312	0.000638734113875832	0.000689589150358778	0.00073007312
0.000826671795068233	0.000830220559175211	0.00060864917	0.000826671795068233	0.000830220559175211	0.00060864917
0.000690680666384695	0.000640011067883611	0.00058229896	0.000690680666384695	0.000640011067883611	0.00058229896
0.000460391081972284	0.000414961205564694	0.00039736210	0.000460391081972284	0.000414961205564694	0.00039736210
0.000342178618853276	0.000316488546092172	0.00031574581	0.000342178618853276	0.000316488546092172	0.00031574581
0.000281602142131113	0.000274246290477506	0.00027344663	0.000281602142131113	0.000274246290477506	0.00027344663
0.000254822037369079	0.000257526247270717	0.00025320317	0.000254822037369079	0.000257526247270717	0.00025320317
0.000247920172703524	0.000252922006291759	0.00024747597	0.000247920172703524	0.000252922006291759	0.00024747597
0.000250115782050036	0.00025208884628589	0.00024974212	0.000250115782050036	0.00025208884628589	0.00024974212
0.000254191433044807	0.00025325973011766	0.00025427987	0.000254191433044807	0.00025325973011766	0.00025427987
0.000256913689567329	0.000255449366496669	0.00025732054	0.000256913689567329	0.000255449366496669	0.00025732054
0.000257560798283167	0.000257471348626654	0.00025781349	0.000257560798283167	0.000257471348626654	0.00025781349
0.000257526170495514	0.000257480186408956	0.00025688307	0.000257526170495514	0.000257480186408956	0.00025688307
0.000256943933276118	0.000255001538569353	0.00025565034	0.000256943933276118	0.000255001538569353	0.00025565034
0.000254333065278861	0.000251200104636104	0.00025366820	0.000254333065278861	0.000251200104636104	0.00025366820
0.000249311095062784	0.000248343864615892	0.00024937272	0.000249311095062784	0.000248343864615892	0.00024937272
0.00024335607406779	0.000247379151306442	0.00024407897	0.00024335607406779	0.000247379151306442	0.00024407897
0.00024056834804102	0.000247969828878939	0.00024010040	0.00024056834804102	0.000247969828878939	0.00024010040
0.000244753431911767	0.000247840111590938	0.00024180484	0.000244753431911767	0.000247840111590938	0.00024180484
0.000252857634400526	0.000248346001071655	0.00026527447	0.000252857634400526	0.000248346001071655	0.00026527447
0.000321296390794593	0.000326418641697444	0.00035315016	0.000321296390794593	0.000326418641697444	0.00035315016
0.00038622799294987	0.000389449244551733	0.00039568628	0.00038622799294987	0.000389449244551733	0.00039568628
0.000553832064707666	0.000538739437309527	0.00051823487	0.000553832064707666	0.000538739437309527	0.00051823487
0.000464621965557104	0.000426736868350313	0.00041204421	0.000464621965557104	0.000426736868350313	0.00041204421
0.000356568803909459	0.000340043066921089	0.00034871969	0.000356568803909459	0.000340043066921089	0.00034871969
0.000330313704089848	0.000326599490391259	0.00033131720	0.000330313704089848	0.000326599490391259	0.00033131720
0.000316960517792667	0.000324046359356481	0.00032008911	0.000316960517792667	0.000324046359356481	0.00032008911
0.00031720659837048	0.000325615245138836	0.00031833570	0.00031720659837048	0.000325615245138836	0.00031833570
0.000323357540087161	0.000326222243677076	0.00032285044	0.000323357540087161	0.000326222243677076	0.00032285044
0.000328548747432426	0.000326887876414401	0.00032796845	0.000328548747432426	0.000326887876414401	0.00032796845
0.000330180331761699	0.000327963645562964	0.00032989431	0.000330180331761699	0.000327963645562964	0.00032989431
0.000328818556941548	0.000328637389625851	0.00032817858	0.000328818556941548	0.000328637389625851	0.00032817858
0.000327087250404395	0.000326498961842631	0.00032523169	0.000327087250404395	0.000326498961842631	0.00032523169
0.000325212337971758	0.000321443414150865	0.00032299427	0.000325212337971758	0.000321443414150865	0.00032299427
0.000321441380043477	0.000316629017867718	0.00032156266	0.000321441380043477	0.000316629017867718	0.00032156266
0.000317220673154381	0.000317095695080853	0.00032041105	0.000317220673154381	0.000317095695080853	0.00032041105
0.000317602715374117	0.000327148095630029	0.00032532516	0.000317602715374117	0.000327148095630029	0.00032532516
0.000333879110163308	0.000351307692291544	0.00034625117	0.000333879110163308	0.000351307692291544	0.00034625117
0.000381378487113437	0.000398183747853374	0.00040348598	0.000381378487113437	0.000398183747853374	0.00040348598
0.000480097239906661	0.000496056701696911	0.00052995554	0.000480097239906661	0.000496056701696911	0.00052995554
0.000666404520993206	0.000706426796412334	0.00078656868	0.000666404520993206	0.000706426796412334	0.00078656868
0.000964581604119436	0.000998071036176261	0.00095099075	0.000964581604119436	0.000998071036176261	0.00095099075
0.00107266343240621	0.000828426468411854	0.00094221095	0.00107266343240621	0.000828426468411854	0.00094221095
0.00091431976288655	0.000845572568184151	0.00078772024	0.00091431976288655	0.000845572568184151	0.00078772024
0.000600426834356993	0.000569594285828704	0.00053045281	0.000600426834356993	0.000569594285828704	0.00053045281
0.000441426781627498	0.000438106366430134	0.00040456908	0.000441426781627498	0.000438106366430134	0.00040456908
0.000370316909678821	0.000367833311554277	0.00034848821	0.000370316909678821	0.000367833311554277	0.00034848821
0.000339310655395387	0.000331781089328095	0.00032834634	0.000339310655395387	0.000331781089328095	0.00032834634
0.000327828769360668	0.000318655702833725	0.00032382628	0.000327828769360668	0.000318655702833725	0.00032382628
0.000323108792906907	0.00031884891685315	0.00032473517	0.000323108792906907	0.00031884891685315	0.00032473517
0.000322493330990384	0.0003237055933434	0.00032524481	0.000322493330990384	0.0003237055933434	0.00032524481
0.000324399316455889	0.000327157947540376	0.00032598384	0.000324399316455889	0.000327157947540376	0.00032598384
0.000326897989331238	0.000327398664190215	0.00032707356	0.000326897989331238	0.000327398664190215	0.00032707356
0.000326956496666199	0.000326112099639682	0.00032698213	0.000326956496666199	0.000326112099639682	0.00032698213
0.000323808886781202	0.000325095712060084	0.00032372549	0.000323808886781202	0.000325095712060084	0.00032372549
0.000319510253008245	0.000323833085093277	0.00031807644	0.000319510253008245	0.000323833085093277	0.00031807644
0.00031789782473721	0.000320240143972375	0.00031425805	0.00031789782473721	0.000320240143972375	0.00031425805
0.000320848049336173	0.000316974762912985	0.00031795753	0.000320848049336173	0.000316974762912985	0.00031795753
0.000328713493749175	0.000318663672277014	0.00033220002	0.000328713493749175	0.000318663672277014	0.00033220002
0.000339938460476105	0.000334430125191449	0.00035298676	0.000339938460476105	0.000334430125191449	0.00035298676
0.000361788112567127	0.000384977178777501	0.00040972911	0.000361788112567127	0.000384977178777501	0.00040972911
0.000469585937268633	0.000506000651073274	0.00051595876	0.000469585937268633	0.000506000651073274	0.00051595876
0.0005565507207483	0.000565110788827514	0.00080914486	0.0005565507207483	0.000565110788827514	0.00080914486
0.000770852575719872	0.000743075683508644	0.00072808851	0.000770852575719872	0.000743075683508644	0.00072808851
0.0006166951656402	0.000594969757412596	0.00056052734	0.0006166951656402	0.000594969757412596	0.00056052734
0.00048597166212765	0.000492566858378938	0.00046312684	0.00048597166212765	0.000492566858378938	0.00046312684
0.000444763043163774	0.00044847986435029	0.00042697054	0.000444763043163774	0.00044847986435029	0.00042697054
0.000427880492578108	0.000420084247224511	0.00041775316	0.000427880492578108	0.000420084247224511	0.00041775316
0.000422089439198743	0.000409800126692875	0.00041812771	0.000422089439198743	0.000409800126692875	0.00041812771
0.000417785913604614	0.000411793288050972	0.00041981814	0.000417785913604614	0.000411793288050972	0.00041981814
0.000415649879657909	0.000416874855767475	0.00041823478	0.000415649879657909	0.000416874855767475	0.00041823478
0.000415707826720078	0.000418535816424536	0.00041652898	0.000415707826720078	0.000418535816424536	0.00041652898
0.00041638327536436	0.000415732465479605	0.00041572435	0.00041638327536436	0.000415732465479605	0.00041572435
0.000413758746517107	0.000412061228845039	0.00041362390	0.000413758746517107	0.000412061228845039	0.00041362390
0.00040767733489772	0.000410565324353702	0.00040827707	0.00040767733489772	0.000410565324353702	0.00040827707
0.000403203412321836	0.000411507099519544	0.00040298641	0.000403203412321836	0.000411507099519544	0.00040298641
0.000408139516331449	0.000414182074708418	0.00040756095	0.000408139516331449	0.000414182074708418	0.00040756095
0.000428846183823442	0.000427428595719844	0.00043447546	0.000428846183823442	0.000427428595719844	0.00043447546
0.000471988571661263	0.000466181759362411	0.00049704035	0.000471988571661263	0.000466181759362411	0.00049704035
0.000550327931811892	0.000561086272397694	0.00061124988	0.000550327931811892	0.000561086272397694	0.00061124988
0.000708072834014801	0.000760822823456754	0.00082113530	0.000708072834014801	0.000760822823456754	0.00082113530
0.00103465050450511	0.00113739607590496	0.00121078124	0.00103465050450511	0.00113739607590496	0.00121078124
0.00134530226024137	0.00126133068271653	0.00110259755	0.00134530226024137	0.00126133068271653	0.00110259755
0.00112051621515613	0.00125013661023154	0.00134389246	0.00112051621515613	0.00125013661023154	0.00134389246
0.00121233482478834	0.00113895042042281	0.00103528845	0.00121233482478834	0.00113895042042281	0.00103528845
0.000821961131050335	0.000761329310049108	0.00070883072	0.000821961131050335	0.000761329310049108	0.00070883072
0.000612714727384149	0.000562239854495904	0.00055208153	0.000612714727384149	0.000562239854495904	0.00055208153
0.000499209808733201	0.000468832427152688	0.00047491783	0.000499209808733201	0.000468832427152688	0.00047491783
0.000437869754080641	0.000431290458691131	0.00043268133	0.000437869754080641	0.000431290458691131	0.00043268133
0.000411942026999584	0.000418747749817715	0.00041259050	0.000411942026999584	0.000418747749817715	0.00041259050
0.00040754544504394	0.000415860995753858	0.00040742053	0.00040754544504394	0.000415860995753858	0.00040742053
0.000411819242693371	0.000413719745663618	0.00041056420	0.000411819242693371	0.000413719745663618	0.00041056420
0.00041524534181043	0.000413186659872793	0.00041442078	0.00041524534181043	0.000413186659872793	0.00041442078
0.000414849199221116	0.000414318269567594	0.00041445674	0.000414849199221116	0.000414318269567594	0.00041445674
0.000413125442987976	0.000414649961784783	0.00041140808	0.000413125442987976	0.000414649961784783	0.00041140808
0.000412891312486961	0.000411187090124222	0.00040979550	0.000412891312486961	0.000411187090124222	0.00040979550
0.000413574462624153	0.000405427290428093	0.00041166260	0.000413574462624153	0.000405427290428093	0.00041166260
0.000412401082845979	0.000404440535630552	0.00041707412	0.000412401082845979	0.000404440535630552	0.00041707412
0.000414149589007065	0.000417361907549606	0.00042556128	0.000414149589007065	0.000417361907549606	0.00042556128
0.00042699339104305	0.000449536999126827	0.00044641793	0.00042699339104305	0.000449536999126827	0.00044641793
0.000466885557011897	0.000497210057618528	0.00048995344	0.000466885557011897	0.000497210057618528	0.00048995344
0.000558508464812064	0.000592535826682155	0.00061449575	0.000558508464812064	0.000592535826682155	0.00061449575
0.000725330486504001	0.000740491508586577	0.00076858806	0.000725330486504001	0.000740491508586577	0.00076858806
0.000807147931848098	0.00115313807822036	0.00113810680	0.000807147931848098	0.00115313807822036	0.00113810680
0.0010645675112243	0.00104150419119402	0.00097849563	0.0010645675112243	0.00104150419119402	0.00097849563
0.000858672875866239	0.000811145824830625	0.00076423136	0.000858672875866239	0.000811145824830625	0.00076423136
0.000698734438122514	0.000652879714753102	0.00065254849	0.000698734438122514	0.000652879714753102	0.00065254849
0.000612607312647506	0.000578009314603623	0.00059374052	0.000612607312647506	0.000578009314603623	0.00059374052
0.000555987106329854	0.000550047426183038	0.00055461401	0.000555987106329854	0.000550047426183038	0.00055461401
0.000530456649603289	0.000541310085359484	0.00053321131	0.000530456649603289	0.000541310085359484	0.00053321131
0.00052675091363987	0.000537953312263597	0.00052601653	0.00052675091363987	0.000537953312263597	0.00052601653
0.000530575896315981	0.000532144348116042	0.00052769914	0.000530575896315981	0.000532144348116042	0.00052769914
0.000531281890264653	0.0005280780492199	0.00052904010	0.000531281890264653	0.0005280780492199	0.00052904010
0.000526844274193548	0.000526978261343237	0.00052528750	0.000526844274193548	0.000526978261343237	0.00052528750
0.000522554608778832	0.000525372253213278	0.00051913896	0.000522554608778832	0.000525372253213278	0.00051913896
0.000523075523043311	0.000520364179617967	0.00051890959	0.000523075523043311	0.000520364179617967	0.00051890959
0.000528914357284888	0.000517149374664595	0.00052958040	0.000528914357284888	0.000517149374664595	0.00052958040
0.000539082875683077	0.000530678099926795	0.00055458041	0.000539082875683077	0.000530678099926795	0.00055458041
0.000566825940785594	0.000579121993505643	0.00059947129	0.000566825940785594	0.000579121993505643	0.00059947129
0.000634356886812646	0.000681270143495375	0.00069267512	0.000634356886812646	0.000681270143495375	0.00069267512
0.000787650504499797	0.000861265322327772	0.00088235958	0.000787650504499797	0.000861265322327772	0.00088235958
0.00109950403354886	0.00119201666955409	0.00127974382	0.00109950403354886	0.00119201666955409	0.00127974382
0.001621877916716	0.00170455196101928	0.00177531650	0.001621877916716	0.00170455196101928	0.00177531650
0.0016489346593546	0.00147811601805051	0.00175300064	0.0016489346593546	0.00147811601805051	0.00175300064
0.00163717537644356	0.00177750571426789	0.00180541301	0.00163717537644356	0.00177750571426789	0.00180541301
0.00162398386757517	0.00150302369902225	0.00140919825	0.00162398386757517	0.00150302369902225	0.00140919825
0.00110002349734817	0.00101881799538074	0.00096945049	0.00110002349734817	0.00101881799538074	0.00096945049
0.000788811682103049	0.000768995923371023	0.00072770075	0.000788811682103049	0.000768995923371023	0.00072770075
0.000637316189587994	0.000643539874452372	0.00060158246	0.000637316189587994	0.000643539874452372	0.00060158246
0.000571478470205314	0.000571774939845623	0.00054747925	0.000571478470205314	0.000571774939845623	0.00054747925
0.000544866445250754	0.000534358471636536	0.00053212481	0.000544866445250754	0.000534358471636536	0.00053212481
0.000534606190288528	0.000520904334128275	0.00052990929	0.000534606190288528	0.000520904334128275	0.00052990929
0.000527298209714931	0.000521877777605845	0.00052892774	0.000527298209714931	0.000521877777605845	0.00052892774
0.000524146802547571	0.000525740380101842	0.00052579047	0.000524146802547571	0.000525740380101842	0.00052579047
0.000525095809044055	0.000525320051337588	0.00052503038	0.000525095809044055	0.000525320051337588	0.00052503038
0.000526282046102037	0.000521660532287681	0.00052698615	0.000526282046102037	0.000521660532287681	0.00052698615
0.000523242537634375	0.0005217908454105	0.00052681657	0.000523242537634375	0.0005217908454105	0.00052681657
0.000518620671844941	0.000529110318223047	0.00052495710	0.000518620671844941	0.000529110318223047	0.00052495710
0.000523765398073944	0.000544236450021652	0.00052945544	0.000523765398073944	0.000544236450021652	0.00052945544
0.000552756392238426	0.000567206148499141	0.00055920582	0.000552756392238426	0.000567206148499141	0.00055920582
0.000613915794191267	0.00061349275068818	0.00063181757	0.000613915794191267	0.00061349275068818	0.00063181757
0.000703669507671449	0.000700817109678713	0.00074873446	0.000703669507671449	0.000700817109678713	0.00074873446
0.000856160539317256	0.000888985437717177	0.00095466587	0.000856160539317256	0.000888985437717177	0.00095466587
0.00106171810571143	0.00109891047946352	0.00112544228	0.00106171810571143	0.00109891047946352	0.00112544228
0.00163574602490454	0.00161723629670531	0.00160179366	0.00163574602490454	0.00161723629670531	0.00160179366
0.00148526579303625	0.00140582030766074	0.00137188807	0.00148526579303625	0.00140582030766074	0.00137188807
0.00117146432835723	0.00110597520247834	0.00107075443	0.00117146432835723	0.00110597520247834	0.00107075443
0.000925497572663767	0.000916598365338264	0.00087784316	0.000925497572663767	0.000916598365338264	0.00087784316
0.000790517828779485	0.000807980903310081	0.00075723512	0.000790517828779485	0.000807980903310081	0.00075723512
0.000731173658211744	0.000734936674590242	0.00070391274	0.000731173658211744	0.000734936674590242	0.00070391274
0.000706059578992353	0.000692287357502601	0.00068981989	0.000706059578992353	0.000692287357502601	0.00068981989
0.000693204571970386	0.000674286098402764	0.00068606401	0.000693204571970386	0.000674286098402764	0.00068606401
0.000679949844660997	0.000672675884833126	0.00068022447	0.000679949844660997	0.000672675884833126	0.00068022447
0.00067189083466235	0.000673193709838257	0.00067179731	0.00067189083466235	0.000673193709838257	0.00067179731
0.000670463161758301	0.000668201187138804	0.00066887228	0.000670463161758301	0.000668201187138804	0.00066887228
0.000670289896531498	0.000661648848862038	0.00067207824	0.000670289896531498	0.000661648848862038	0.00067207824
0.000667100664815391	0.000666069177281946	0.00067570749	0.000667100664815391	0.000666069177281946	0.00067570749
0.000668842177485273	0.000688816275689731	0.00068550416	0.000668842177485273	0.000688816275689731	0.00068550416
0.000697813729683145	0.000734790784013502	0.00071898700	0.000697813729683145	0.000734790784013502	0.00071898700
0.000780011851964896	0.000811925351002936	0.00081353408	0.000780011851964896	0.000811925351002936	0.00081353408
0.000941729883259243	0.000963157342040192	0.00101474611	0.000941729883259243	0.000963157342040192	0.00101474611
0.00122078332531582	0.00126432428118754	0.00138788632	0.00122078332531582	0.00126432428118754	0.00138788632
0.00173395607011857	0.00186415670444421	0.00202209284	0.00173395607011857	0.00186415670444421	0.00202209284
0.00235167547762789	0.0024066441374391	0.00239493091	0.00235167547762789	0.0024066441374391	0.00239493091
0.00196278494257261	0.00222204704024783	0.00221864644	0.00196278494257261	0.00222204704024783	0.00221864644
0.00230895864719329	0.00239436870775622	0.00240900675	0.00230895864719329	0.00239436870775622	0.00240900675
0.00214438552015465	0.00202453357161205	0.00186501358	0.00214438552015465	0.00202453357161205	0.00186501358
0.00147429591267986	0.00138900307078955	0.00126508612	0.00147429591267986	0.00138900307078955	0.00126508612
0.00107927414425969	0.00101658140352841	0.00096559389	0.00107927414425969	0.00101658140352841	0.00096559389
0.000879912443244185	0.000817274988541566	0.00081646973	0.000879912443244185	0.000817274988541566	0.00081646973
0.000762831365720281	0.000725098599991615	0.00074117115	0.000762831365720281	0.000725098599991615	0.00074117115
0.000697851136397976	0.000692733342837001	0.00069587764	0.000697851136397976	0.000692733342837001	0.00069587764
0.000670238528277465	0.000682400549239999	0.00067232098	0.000670238528277465	0.000682400549239999	0.00067232098
0.000666537526732005	0.000676375540004986	0.00066528932	0.000666537526732005	0.000676375540004986	0.00066528932
0.000669588479390821	0.000669379475219126	0.00066787378	0.000669588479390821	0.000669379475219126	0.00066787378
0.000668327013601731	0.000668008243603503	0.00066857005	0.000668327013601731	0.000668008243603503	0.00066857005
0.000664215517523031	0.000672714309670779	0.00066454008	0.000664215517523031	0.000672714309670779	0.00066454008
0.000667949010575021	0.000676437406547136	0.00066449723	0.000667949010575021	0.000676437406547136	0.00066449723
0.000684907140796772	0.000680378666910382	0.00068341716	0.000684907140796772	0.000680378666910382	0.00068341716
0.000716477842942237	0.00069721699799887	0.00072943204	0.000716477842942237	0.00069721699799887	0.00072943204
0.000763395730926223	0.00075570871811999	0.00080719100	0.000763395730926223	0.00075570871811999	0.00080719100
0.000850340573964456	0.000881237988147195	0.00092046888	0.000850340573964456	0.000881237988147195	0.00092046888
0.00100495429136454	0.00107582211756254	0.00110573747	0.00100495429136454	0.00107582211756254	0.00110573747
0.00128341369916571	0.00136823523202345	0.00140284183	0.00128341369916571	0.00136823523202345	0.00140284183
0.00156504641681348	0.00159896713387161	0.00161547751	0.00156504641681348	0.00159896713387161	0.00161547751
0.00228113129429139	0.00225904212931408	0.00221657064	0.00228113129429139	0.00225904212931408	0.00221657064
0.00200976930327693	0.00195632873677559	0.00184791033	0.00200976930327693	0.00195632873677559	0.00184791033
0.00159577378676239	0.00153876718815597	0.00143841815	0.00159577378676239	0.00153876718815597	0.00143841815
0.00129291553152555	0.0012325563328275	0.00118430159	0.00129291553152555	0.0012325563328275	0.00118430159
0.00110828842783435	0.0010329628295278	0.00104003534	0.00110828842783435	0.0010329628295278	0.00104003534
0.000983332675206444	0.000935425192128815	0.00096077450	0.000983332675206444	0.000935425192128815	0.00096077450
0.00090722222331333	0.000901254054471419	0.00090586174	0.00090722222331333	0.000901254054471419	0.00090586174
0.000871347053457319	0.000887220860589581	0.00087310987	0.000871347053457319	0.000887220860589581	0.00087310987
0.000863568759469316	0.000874090648821471	0.00086009274	0.000863568759469316	0.000874090648821471	0.00086009274
0.000862397678363176	0.000860308984850225	0.00085959078	0.000862397678363176	0.000860308984850225	0.00085959078
0.000855922342446531	0.000857417350589384	0.00085706423	0.000855922342446531	0.000857417350589384	0.00085706423
0.000849829362240506	0.000866221756857899	0.00085188678	0.000849829362240506	0.000866221756857899	0.00085188678
0.000862641332457189	0.000878339903013755	0.00086196499	0.000862641332457189	0.000878339903013755	0.00086196499
0.000904931351495035	0.000902353253107107	0.00091266019	0.000904931351495035	0.000902353253107107	0.00091266019
0.000983473195292217	0.000963989758622038	0.00102173640	0.000983473195292217	0.000963989758622038	0.00102173640
0.00110991056282171	0.00111772359970453	0.00120872096	0.00110991056282171	0.00111772359970453	0.00120872096
0.0013499928872766	0.00142880940367318	0.00152272618	0.0013499928872766	0.00142880940367318	0.00152272618
0.00182484944748006	0.00200051748817596	0.00214241543	0.00182484944748006	0.00200051748817596	0.00214241543
0.00267525961939561	0.00285316949221411	0.00298658805	0.00267525961939561	0.00285316949221411	0.00298658805
0.00317767101502218	0.00310284447038248	0.00295937626	0.00317767101502218	0.00310284447038248	0.00295937626
0.00280601694673756	0.00280139757700044	0.00261223941	0.00280601694673756	0.00280139757700044	0.00261223941
0.00310064666897065	0.00317914113532053	0.00317676434	0.00310064666897065	0.00317914113532053	0.00317676434
0.00285679073629552	0.00267733197426365	0.00250736831	0.00285679073629552	0.00267733197426365	0.00250736831
0.00200183466107262	0.00182540192835846	0.00174220694	0.00200183466107262	0.00182540192835846	0.00174220694
0.00143069252082351	0.00135248003569784	0.00131408508	0.00143069252082351	0.00135248003569784	0.00131408508
0.00112166626588416	0.0011148372141439	0.00106620146	0.00112166626588416	0.0011148372141439	0.00106620146
0.000970780093754926	0.000990685776843511	0.00093515169	0.000970780093754926	0.000990685776843511	0.00093515169
0.000910738187747942	0.000913190854211471	0.00088237205	0.000910738187747942	0.000913190854211471	0.00088237205
0.000886348935035945	0.000870160607668406	0.00086986384	0.000886348935035945	0.000870160607668406	0.00086986384
0.000871501432165198	0.000854330842428893	0.00086530716	0.000871501432165198	0.000854330842428893	0.00086530716
0.000858159169218287	0.000855654096514063	0.00085757665	0.000858159169218287	0.000855654096514063	0.00085757665
0.000855845836965331	0.000856925636032469	0.00085425070	0.000855845836965331	0.000856925636032469	0.00085425070
0.000865158124340563	0.000853899246472282	0.00086497057	0.000865158124340563	0.000853899246472282	0.00086497057
0.000875866724395276	0.000859842466169634	0.00088908751	0.000875866724395276	0.000859842466169634	0.00088908751
0.000890362748231743	0.000897055755103827	0.00091976442	0.000890362748231743	0.000897055755103827	0.00091976442
0.000928036111539618	0.000977316986408961	0.00097656734	0.000928036111539618	0.000977316986408961	0.00097656734
0.00103157341094876	0.0011076481511467	0.00109194241	0.00103157341094876	0.0011076481511467	0.00109194241
0.00123628188353561	0.00129702365175149	0.00132125179	0.00123628188353561	0.00129702365175149	0.00132125179
0.00154316129081346	0.00159576691141946	0.00168442051	0.00154316129081346	0.00159576691141946	0.00168442051
0.00195255825504282	0.00200676234504007	0.00210360631	0.00195255825504282	0.00200676234504007	0.00210360631
0.00225605839851654	0.0022796043161342	0.00229834339	0.00225605839851654	0.0022796043161342	0.00229834339
0.00315391032622201	0.00310311077899668	0.00303180044	0.00315391032622201	0.00310311077899668	0.00303180044
0.00277198483671304	0.00263881176429081	0.00253715739	0.00277198483671304	0.00263881176429081	0.00253715739
0.00220390140902791	0.00206494836958213	0.00201410680	0.00220390140902791	0.00206494836958213	0.00201410680
0.00173772349583031	0.0016628805979105	0.00163042343	0.00173772349583031	0.0016628805979105	0.00163042343
0.00142183362681446	0.00142309798221335	0.00136633586	0.00142183362681446	0.00142309798221335	0.00136633586
0.00125626951872339	0.0012874877285859	0.00121558464	0.00125626951872339	0.0012874877285859	0.00121558464
0.00118955114678258	0.00119350735034729	0.00115341949	0.00118955114678258	0.00119350735034729	0.00115341949
0.00115838378865827	0.00113648788678793	0.00113566032	0.00115838378865827	0.00113648788678793	0.00113566032
0.00113357575048017	0.00111258696427729	0.00112396015	0.00113357575048017	0.00111258696427729	0.00112396015
0.00111184021337998	0.00111088676282544	0.00110880488	0.00111184021337998	0.00111088676282544	0.00110880488
0.00110949879735296	0.00110975934480646	0.00110581286	0.00110949879735296	0.00110975934480646	0.00110581286
0.00112752642907759	0.00110818889894043	0.00112980281	0.00112752642907759	0.00110818889894043	0.00112980281
0.00115369476330738	0.00113236834692091	0.00118233625	0.00115369476330738	0.00113236834692091	0.00118233625
0.00120069247033298	0.00121851236015131	0.00126013306	0.00120069247033298	0.00121851236015131	0.00126013306
0.00130626866754864	0.00139090146446607	0.00140595525	0.00130626866754864	0.00139090146446607	0.00140595525
0.00154958038186257	0.00167865350329878	0.00169513595	0.00154958038186257	0.00167865350329878	0.00169513595
0.00202506257301137	0.00216596933676581	0.00228477455	0.00202506257301137	0.00216596933676581	0.00228477455
